,ID,Pred
1382,2022_1242_1276,0.5244369790393505
1383,2022_1242_1277,0.6413354342386139
1384,2022_1242_1286,0.8853733774119278
1385,2022_1242_1293,0.7625053864694046
1386,2022_1242_1308,0.789748021620662
1387,2022_1242_1313,0.9247818020852626
1388,2022_1242_1314,0.5968124319632856
1389,2022_1242_1323,0.6264058876780024
1390,2022_1242_1326,0.6172035783651267
1391,2022_1242_1344,0.6921345864068885
1392,2022_1242_1345,0.46208044349728905
1393,2022_1242_1350,0.7247370974009497
1394,2022_1242_1353,0.6968922140820036
1395,2022_1242_1355,0.7202944267234983
1396,2022_1242_1361,0.6407696101641438
1397,2022_1242_1362,0.6822372692993077
1398,2022_1242_1371,0.6922774020065308
1399,2022_1242_1388,0.6472507346179407
1400,2022_1242_1389,0.8856368472000019
1401,2022_1242_1394,0.9693597414581107
1402,2022_1242_1395,0.6779310143180023
1403,2022_1242_1397,0.47451256190552143
1404,2022_1242_1400,0.5620224164095053
1405,2022_1242_1403,0.4929764934484615
1406,2022_1242_1411,0.9376091678378032
1407,2022_1242_1412,0.7124377970120086
1408,2022_1242_1417,0.3863406608051787
1409,2022_1242_1425,0.6715101880089765
1410,2022_1242_1436,0.7010247040061528
1411,2022_1242_1437,0.415352707288543
1412,2022_1242_1439,0.5608051488813064
1413,2022_1242_1458,0.6225192701288857
1414,2022_1242_1460,0.8764803260282193
1415,2022_1242_1461,0.7744858946068996
1416,2022_1242_1463,0.8767366731133043
1417,2022_1246_1255,0.8979673140737136
1418,2022_1246_1260,0.5615113772774657
1419,2022_1246_1261,0.569063929019666
1420,2022_1246_1266,0.6548773588453469
1421,2022_1246_1272,0.5342866776407226
1422,2022_1246_1274,0.6597367588939193
1423,2022_1246_1276,0.4916873050880257
1424,2022_1246_1277,0.6106595201452921
1425,2022_1246_1286,0.8713837907981355
1426,2022_1246_1293,0.7379585438919111
1427,2022_1246_1308,0.7671570818573692
1428,2022_1246_1313,0.9151408313333498
1429,2022_1246_1314,0.5649119112181579
1430,2022_1246_1323,0.5952589151439556
1431,2022_1246_1326,0.5857967051016333
1432,2022_1246_1344,0.6635239566252774
1433,2022_1246_1345,0.42970625318206823
1434,2022_1246_1350,0.6978335565428662
1435,2022_1246_1353,0.6685119661182953
1436,2022_1246_1355,0.6931405203577465
1437,2022_1246_1361,0.6100747251658054
1438,2022_1246_1362,0.6531677660088119
1439,2022_1246_1371,0.6636735951019161
1440,2022_1246_1388,0.6167784365479253
1441,2022_1246_1389,0.8716747551757661
1442,2022_1246_1394,0.9652175749324259
1443,2022_1246_1395,0.6486704351634233
1444,2022_1246_1397,0.44198302807445405
1445,2022_1246_1400,0.5295391379328374
1446,2022_1246_1403,0.46028991499664984
1447,2022_1246_1411,0.9294869620534588
1448,2022_1246_1412,0.6848548756017776
1449,2022_1246_1417,0.3557634035286399
1450,2022_1246_1425,0.6419743375522574
1451,2022_1246_1436,0.6728497442588416
1452,2022_1246_1437,0.3839157984916573
1453,2022_1246_1439,0.5283073602744927
1454,2022_1246_1458,0.5912597019557162
1455,2022_1246_1460,0.8615750791627441
1456,2022_1246_1461,0.7507725927638423
1457,2022_1246_1463,0.8618574844444877
1458,2022_1255_1260,0.07549980860888576
1459,2022_1255_1261,0.0776732750788064
1460,2022_1255_1266,0.1079481573572608
1461,2022_1255_1272,0.06817551333221798
1462,2022_1255_1274,0.11004319487740628
1463,2022_1255_1276,0.05810319034997625
1464,2022_1255_1277,0.09092968053289208
1465,2022_1255_1286,0.30170927433455774
1466,2022_1255_1293,0.152253290785517
1467,2022_1255_1308,0.1736331903698407
1468,2022_1255_1313,0.40749361559531766
1469,2022_1255_1314,0.07647033658713527
1470,2022_1255_1323,0.08574965192557116
1471,2022_1255_1326,0.08273107552128417
1472,2022_1255_1344,0.11171086707765128
1473,2022_1255_1345,0.04584889124959337
1474,2022_1255_1350,0.12837331306521405
1475,2022_1255_1353,0.1139555434921912
1476,2022_1255_1355,0.12591412716625208
1477,2022_1255_1361,0.09072662105834256
1478,2022_1255_1362,0.10722276729698298
1479,2022_1255_1371,0.11177740097242768
1480,2022_1255_1388,0.09308592132808433
1481,2022_1255_1389,0.3022570495284479
1482,2022_1255_1394,0.6389523649060969
1483,2022_1255_1395,0.1053427619378612
1484,2022_1255_1397,0.04808345589624668
1485,2022_1255_1400,0.06697409880974012
1486,2022_1255_1403,0.05158325615894511
1487,2022_1255_1411,0.45671210311927224
1488,2022_1255_1412,0.1217194149547704
1489,2022_1255_1417,0.03401911615222725
1490,2022_1255_1425,0.10261713767378115
1491,2022_1255_1436,0.1159536625972172
1492,2022_1255_1437,0.03822165776674933
1493,2022_1255_1439,0.0666658373716845
1494,2022_1255_1458,0.08445923145478203
1495,2022_1255_1460,0.28414617257118624
1496,2022_1255_1461,0.16115162608666614
1497,2022_1255_1463,0.2846284820327629
1498,2022_1260_1261,0.36659647207361784
1499,2022_1260_1266,0.4540473216747046
1500,2022_1260_1272,0.3345857157417028
1501,2022_1260_1274,0.45940016668976824
1502,2022_1260_1276,0.2977295912600999
1503,2022_1260_1277,0.407383205016456
1504,2022_1260_1286,0.7480747790288685
1505,2022_1260_1293,0.5524329989533863
1506,2022_1260_1308,0.5908423035891681
1507,2022_1260_1313,0.8253762816404141
1508,2022_1260_1314,0.362678441273655
1509,2022_1260_1323,0.39194826262510946
1510,2022_1260_1326,0.3826623490949899
1511,2022_1260_1344,0.4636042337900312
1512,2022_1260_1345,0.24825723494878546
1513,2022_1260_1350,0.5030308610544096
1514,2022_1260_1353,0.46918499438832795
1515,2022_1260_1355,0.4974909727692471
1516,2022_1260_1361,0.406789685600458
1517,2022_1260_1362,0.45217510485372264
1518,2022_1260_1371,0.46377092912799955
1519,2022_1260_1388,0.4136291896705193
1520,2022_1260_1389,0.7485642087682589
1521,2022_1260_1394,0.9240269305472932
1522,2022_1260_1395,0.44727698290001655
1523,2022_1260_1397,0.2576924328256843
1524,2022_1260_1400,0.33035393186369405
1525,2022_1260_1403,0.27208800444892584
1526,2022_1260_1411,0.8524510912501092
1527,2022_1260_1412,0.4878260787846925
1528,2022_1260_1417,0.1948687343250816
1529,2022_1260_1425,0.4400558594646307
1530,2022_1260_1436,0.47407912337238994
1531,2022_1260_1437,0.21452886489301595
1532,2022_1260_1439,0.3292612139578974
1533,2022_1260_1458,0.3880055290392772
1534,2022_1260_1460,0.7317569772412291
1535,2022_1260_1461,0.5690210102658153
1536,2022_1260_1463,0.7322219143714553
1537,2022_1261_1266,0.4464398515207691
1538,2022_1261_1272,0.32777811043613364
1539,2022_1261_1274,0.4517772259584589
1540,2022_1261_1276,0.291343544848894
1541,2022_1261_1277,0.39998477253660164
1542,2022_1261_1286,0.7422384816010985
1543,2022_1261_1293,0.5448221152136071
1544,2022_1261_1308,0.583392008037216
1545,2022_1261_1313,0.8209020663076392
1546,2022_1261_1314,0.35560471226346047
1547,2022_1261_1323,0.3846482007650565
1548,2022_1261_1326,0.3754284532654381
1549,2022_1261_1344,0.4559703724536823
1550,2022_1261_1345,0.2425658083171837
1551,2022_1261_1350,0.49534731785141844
1552,2022_1261_1353,0.46153830856507905
1553,2022_1261_1355,0.48980864878392066
1554,2022_1261_1361,0.3993947675449935
1555,2022_1261_1362,0.4445734596098059
1556,2022_1261_1371,0.4561366570872837
1557,2022_1261_1388,0.4061950742971629
1558,2022_1261_1389,0.7427353505129554
1559,2022_1261_1394,0.9218409917892021
1560,2022_1261_1395,0.43969159120688134
1561,2022_1261_1397,0.2518571688661793
1562,2022_1261_1400,0.32359055692460514
1563,2022_1261_1403,0.2660435935091066
1564,2022_1261_1411,0.8485432914401752
1565,2022_1261_1412,0.4801503953771126
1566,2022_1261_1417,0.19009176667569988
1567,2022_1261_1425,0.4324971054736888
1568,2022_1261_1436,0.4664227615702398
1569,2022_1261_1437,0.20939529533359386
1570,2022_1261_1439,0.322509436059097
1571,2022_1261_1458,0.3807329201964682
1572,2022_1261_1460,0.7256812726290421
1573,2022_1261_1461,0.5614682859856726
1574,2022_1261_1463,0.7261527996086988
1575,2022_1266_1272,0.25336095190767816
1576,2022_1266_1274,0.36447171568857184
1577,2022_1266_1276,0.2224608546814345
1578,2022_1266_1277,0.3169024513020246
1579,2022_1266_1286,0.6671050755576924
1580,2022_1266_1293,0.4544407022400712
1581,2022_1266_1308,0.49354999055279997
1582,2022_1266_1313,0.7613247069310392
1583,2022_1266_1314,0.27747770329274446
1584,2022_1266_1323,0.3031420462353415
1585,2022_1266_1326,0.2949395572920206
1586,2022_1266_1344,0.3683990669250158
1587,2022_1266_1345,0.18224978697157632
1588,2022_1266_1350,0.4058552564575899
1589,2022_1266_1353,0.3736320682458049
1590,2022_1266_1355,0.40052305970220775
1591,2022_1266_1361,0.316370380305185
1592,2022_1266_1362,0.35775161926192983
1593,2022_1266_1371,0.36855505080571205
1594,2022_1266_1388,0.32251616148154105
1595,2022_1266_1389,0.6676819302705284
1596,2022_1266_1394,0.8913990766699086
1597,2022_1266_1395,0.35321684467064135
1598,2022_1266_1397,0.1898097427760051
1599,2022_1266_1400,0.24977086992969016
1600,2022_1266_1403,0.20144224660124468
1601,2022_1266_1411,0.7958744428329846
1602,2022_1266_1412,0.3912751628765542
1603,2022_1266_1417,0.14040513500186919
1604,2022_1266_1425,0.3465621333693002
1605,2022_1266_1436,0.37823970269784435
1606,2022_1266_1437,0.15563262900847402
1607,2022_1266_1439,0.24884564754061
1608,2022_1266_1458,0.2996524031470578
1609,2022_1266_1460,0.6480104000324696
1610,2022_1266_1461,0.4711839783136836
1611,2022_1266_1463,0.6485507770742998
1612,2022_1272_1274,0.4867976222195551
1613,2022_1272_1276,0.32121429632098786
1614,2022_1272_1277,0.4341699269144697
1615,2022_1272_1286,0.7682233870220999
1616,2022_1272_1293,0.5794319161474204
1617,2022_1272_1308,0.6171300460358047
1618,2022_1272_1313,0.8406592997720891
1619,2022_1272_1314,0.38845247404850286
1620,2022_1272_1323,0.4184366894673347
1621,2022_1272_1326,0.4089452830176105
1622,2022_1272_1344,0.4910246813260337
1623,2022_1272_1345,0.2693362303681273
1624,2022_1272_1350,0.5304770397701656
1625,2022_1272_1353,0.49662991257438516
1626,2022_1272_1355,0.5249541724694545
1627,2022_1272_1361,0.4335659334772519
1628,2022_1272_1362,0.4795238798870792
1629,2022_1272_1371,0.4911922075431964
1630,2022_1272_1388,0.4405213162038561
1631,2022_1272_1389,0.7686857766736631
1632,2022_1272_1394,0.9313937301862011
1633,2022_1272_1395,0.4745861520282151
1634,2022_1272_1397,0.27927493116995145
1635,2022_1272_1400,0.35511076172883105
1636,2022_1272_1403,0.29439800683375245
1637,2022_1272_1411,0.8657499493373905
1638,2022_1272_1412,0.515302862241861
1639,2022_1272_1417,0.212697216600259
1640,2022_1272_1425,0.46729688580541645
1641,2022_1272_1436,0.5015398303739328
1642,2022_1272_1437,0.23363409755392567
1643,2022_1272_1439,0.35397944207631116
1644,2022_1272_1458,0.41440909934305853
1645,2022_1272_1460,0.7527793636452266
1646,2022_1272_1461,0.5957515130590305
1647,2022_1272_1463,0.7532201516061258
1648,2022_1274_1276,0.2187516462662746
1649,2022_1274_1277,0.3122509395331123
1650,2022_1274_1286,0.662297040436033
1651,2022_1274_1293,0.4490976382396114
1652,2022_1274_1308,0.4881585462382223
1653,2022_1274_1313,0.7573825816604911
1654,2022_1274_1314,0.2731734542503585
1655,2022_1274_1323,0.2986042201626481
1656,2022_1274_1326,0.2904733357202027
1657,2022_1274_1344,0.363393792304692
1658,2022_1274_1345,0.179056641215599
1659,2022_1274_1350,0.4006639086547327
1660,2022_1274_1353,0.36859718764805055
1661,2022_1274_1355,0.395354532015675
1662,2022_1274_1361,0.31172311441307
1663,2022_1274_1362,0.3528101989897085
1664,2022_1274_1371,0.36354887675927977
1665,2022_1274_1388,0.31782058833554794
1666,2022_1274_1389,0.6628780163550787
1667,2022_1274_1394,0.8892929426322568
1668,2022_1274_1395,0.34830409177145716
1669,2022_1274_1397,0.18651435204625735
1670,2022_1274_1400,0.24575022710298022
1671,2022_1274_1403,0.19799425216083044
1672,2022_1274_1411,0.792347319712243
1673,2022_1274_1412,0.38614910275370656
1674,2022_1274_1417,0.13782157434430437
1675,2022_1274_1425,0.3416930403130822
1676,2022_1274_1436,0.37317972422186113
1677,2022_1274_1437,0.1528186844112868
1678,2022_1274_1439,0.2448350378355804
1679,2022_1274_1458,0.2951446901135317
1680,2022_1274_1460,0.6430741344564074
1681,2022_1274_1461,0.46581213854996084
1682,2022_1274_1463,0.6436179219608892
1683,2022_1276_1277,0.47645700132729535
1684,2022_1276_1286,0.7972060370002576
1685,2022_1276_1293,0.6203556200571847
1686,2022_1276_1308,0.6565597428210624
1687,2022_1276_1313,0.8622087934304737
1688,2022_1276_1314,0.42966802924700576
1689,2022_1276_1323,0.4604383424955084
1690,2022_1276_1326,0.45073260757177713
1691,2022_1276_1344,0.53362691288279
1692,2022_1276_1345,0.30420003088300535
1693,2022_1276_1350,0.5726510393024143
1694,2022_1276_1353,0.5392032616544217
1695,2022_1276_1355,0.5672195339398819
1696,2022_1276_1361,0.47584365230239445
1697,2022_1276_1362,0.5221519438345168
1698,2022_1276_1371,0.5337937303564844
1699,2022_1276_1388,0.4828990572715966
1700,2022_1276_1389,0.7976258384025691
1701,2022_1276_1394,0.941525699995557
1702,2022_1276_1395,0.5172114627023443
1703,2022_1276_1397,0.31487082949037015
1704,2022_1276_1400,0.395074082688373
1705,2022_1276_1403,0.3310361184095219
1706,2022_1276_1411,0.8843728690091295
1707,2022_1276_1412,0.5577034299621945
1708,2022_1276_1417,0.24266438662124365
1709,2022_1276_1425,0.5099028690543879
1710,2022_1276_1436,0.5440791399867574
1711,2022_1276_1437,0.26555611921541067
1712,2022_1276_1439,0.3938932106251952
1713,2022_1276_1458,0.4563236907734759
1714,2022_1276_1460,0.783148085328605
1715,2022_1276_1461,0.6360845725030951
1716,2022_1276_1463,0.7835502956522551
1717,2022_1277_1286,0.7079779200167734
1718,2022_1277_1293,0.5019296791728416
1719,2022_1277_1308,0.5410725785628577
1720,2022_1277_1313,0.7941980803495359
1721,2022_1277_1314,0.3172269920935607
1722,2022_1277_1323,0.3448132649104923
1723,2022_1277_1326,0.3360269340370501
1724,2022_1277_1344,0.41371512644331354
1725,2022_1277_1345,0.2123670721324412
1726,2022_1277_1350,0.45247798524063676
1727,2022_1277_1353,0.4191646340077866
1728,2022_1277_1355,0.4469940825270083
1729,2022_1277_1361,0.35892342616609557
1730,2022_1277_1362,0.4025927950576001
1731,2022_1277_1371,0.41387772449321303
1732,2022_1277_1388,0.36545393910169366
1733,2022_1277_1389,0.7085148953343614
1734,2022_1277_1394,0.9085099100449696
1735,2022_1277_1395,0.39784171817949204
1736,2022_1277_1397,0.22083894881074745
1737,2022_1277_1400,0.2871283895925878
1738,2022_1277_1403,0.2338242623093907
1739,2022_1277_1411,0.8250825045023225
1740,2022_1277_1412,0.4374561871377959
1741,2022_1277_1417,0.16500274805296128
1742,2022_1277_1425,0.3908543279320393
1743,2022_1277_1436,0.42395372284866806
1744,2022_1277_1437,0.1823320924647404
1745,2022_1277_1439,0.28611755989300597
1746,2022_1277_1458,0.3410787113367419
1747,2022_1277_1460,0.6901387263148047
1748,2022_1277_1461,0.5187589070893059
1749,2022_1277_1463,0.690645303280303
1750,2022_1286_1293,0.18916489944405246
1751,2022_1286_1308,0.21441706916351594
1752,2022_1286_1313,0.47184342214220265
1753,2022_1286_1314,0.09711413453822108
1754,2022_1286_1323,0.10860389497647635
1755,2022_1286_1326,0.1048730848792167
1756,2022_1286_1344,0.14042162437586403
1757,2022_1286_1345,0.0587520671254782
1758,2022_1286_1350,0.16059226866715803
1759,2022_1286_1353,0.14315023447756656
1760,2022_1286_1355,0.15762749650078497
1761,2022_1286_1361,0.11474086389418743
1762,2022_1286_1362,0.13495528584898678
1763,2022_1286_1371,0.14050255339727594
1764,2022_1286_1388,0.11764384608297108
1765,2022_1286_1389,0.3600880130326466
1766,2022_1286_1394,0.6968644382278305
1767,2022_1286_1395,0.132661282600487
1768,2022_1286_1397,0.06157491821648982
1769,2022_1286_1400,0.08529106499546044
1770,2022_1286_1403,0.06598863413910712
1771,2022_1286_1411,0.5219869706401644
1772,2022_1286_1412,0.15256068186507385
1773,2022_1286_1417,0.04374569636261736
1774,2022_1286_1425,0.12933100231025157
1775,2022_1286_1436,0.14557615356076625
1776,2022_1286_1437,0.049088747419344464
1777,2022_1286_1439,0.08490616817425217
1778,2022_1286_1458,0.10700980334301059
1779,2022_1286_1460,0.34020149815212136
1780,2022_1286_1461,0.19971229683247743
1781,2022_1286_1463,0.3407336669972481
1782,2022_1293_1308,0.396364031745471
1783,2022_1293_1313,0.6824641223062182
1784,2022_1293_1314,0.20556898498315215
1785,2022_1293_1323,0.2266689075114779
1786,2022_1293_1326,0.21988273386876492
1787,2022_1293_1344,0.2821285344554157
1788,2022_1293_1345,0.13056010506473853
1789,2022_1293_1350,0.31519056779513477
1790,2022_1293_1353,0.2866923355816806
1791,2022_1293_1355,0.3104271809137309
1792,2022_1293_1361,0.23769843401149615
1793,2022_1293_1362,0.2728971500845333
1794,2022_1293_1371,0.28226431490986414
1795,2022_1293_1388,0.24285885938991336
1796,2022_1293_1389,0.575147033747778
1797,2022_1293_1394,0.8468720183997651
1798,2022_1293_1395,0.2689874881464057
1799,2022_1293_1397,0.1363333746732135
1800,2022_1293_1400,0.18322159981508787
1801,2022_1293_1403,0.145276232742285
1802,2022_1293_1411,0.7242954110576869
1803,2022_1293_1412,0.3022108412021094
1804,2022_1293_1417,0.09914455134700455
1805,2022_1293_1425,0.26327373137043775
1806,2022_1293_1436,0.2907254574145462
1807,2022_1293_1437,0.11047226723261833
1808,2022_1293_1439,0.1824829328819016
1809,2022_1293_1458,0.2237768980755756
1810,2022_1293_1460,0.5536596404391468
1811,2022_1293_1461,0.3751399048471553
1812,2022_1293_1463,0.5542452271258935
1813,2022_1308_1313,0.6475247359619533
1814,2022_1308_1314,0.1811186174154037
1815,2022_1308_1323,0.20034179981982492
1816,2022_1308_1326,0.1941459470094431
1817,2022_1308_1344,0.25145441758386333
1818,2022_1308_1345,0.11375382217594994
1819,2022_1308_1350,0.2823355703841364
1820,2022_1308_1353,0.2556987639488875
1821,2022_1308_1355,0.27786724128001417
1822,2022_1308_1361,0.21043887140545756
1823,2022_1308_1362,0.24288711947368674
1824,2022_1308_1371,0.2515806090559146
1825,2022_1308_1388,0.2151745408838886
1826,2022_1308_1389,0.5364203751064686
1827,2022_1308_1394,0.8253945898398032
1828,2022_1308_1395,0.2392659174522372
1829,2022_1308_1397,0.11888554904014807
1830,2022_1308_1400,0.1608909226226774
1831,2022_1308_1403,0.126852007579812
1832,2022_1308_1411,0.6918807596516329
1833,2022_1308_1412,0.2701750426810928
1834,2022_1308_1417,0.08598229750011077
1835,2022_1308_1425,0.23398142043089828
1836,2022_1308_1436,0.2594544672980645
1837,2022_1308_1437,0.09596636794018923
1838,2022_1308_1439,0.16022462258479978
1839,2022_1308_1458,0.19769981905526468
1840,2022_1308_1460,0.5146272587273529
1841,2022_1308_1461,0.33913051466020927
1842,2022_1308_1463,0.5152192162020631
1843,2022_1313_1314,0.06329604244815477
1844,2022_1313_1323,0.07109979362910768
1845,2022_1313_1326,0.06855825236076289
1846,2022_1313_1344,0.09307722585313191
1847,2022_1313_1345,0.037734503624431155
1848,2022_1313_1350,0.10729605055677655
1849,2022_1313_1353,0.09498752246536402
1850,2022_1313_1355,0.10519190320069449
1851,2022_1313_1361,0.07529650348740981
1852,2022_1313_1362,0.08926252388837191
1853,2022_1313_1371,0.09313382531990709
1854,2022_1313_1388,0.07728865793525576
1855,2022_1313_1389,0.2611852236489196
1856,2022_1313_1394,0.5908730125883871
1857,2022_1313_1395,0.08766650444449474
1858,2022_1313_1397,0.03959000177135256
1859,2022_1313_1400,0.05533778508092181
1860,2022_1313_1403,0.04249919816266641
1861,2022_1313_1411,0.406891539215832
1862,2022_1313_1412,0.10160728452513497
1863,2022_1313_1417,0.027937074300181778
1864,2022_1313_1425,0.08535459957625278
1865,2022_1313_1436,0.09668934621060886
1866,2022_1313_1437,0.03141270555530491
1867,2022_1313_1439,0.05507992031254741
1868,2022_1313_1458,0.07001295158491316
1869,2022_1313_1460,0.24467234927408923
1870,2022_1313_1461,0.13552939637591907
1871,2022_1313_1463,0.24511059788323827
1872,2022_1314_1323,0.3886588342301231
1873,2022_1314_1326,0.3794022259933117
1874,2022_1314_1344,0.46016854647616207
1875,2022_1314_1345,0.24568647300375038
1876,2022_1314_1350,0.4995751169256585
1877,2022_1314_1353,0.46574385956270853
1878,2022_1314_1355,0.49403545330378407
1879,2022_1314_1361,0.403458347143694
1880,2022_1314_1362,0.4487532566712666
1881,2022_1314_1371,0.4603350666421395
1882,2022_1314_1388,0.4102805789583754
1883,2022_1314_1389,0.7459535492031596
1884,2022_1314_1394,0.9230508252995965
1885,2022_1314_1395,0.4438621689963746
1886,2022_1314_1397,0.25505711685725396
1887,2022_1314_1400,0.3273031798441631
1888,2022_1314_1403,0.2693588912384716
1889,2022_1314_1411,0.8507039588593496
1890,2022_1314_1412,0.4843729821548621
1891,2022_1314_1417,0.19270909973838576
1892,2022_1314_1425,0.43665262291115403
1893,2022_1314_1436,0.47063391896462176
1894,2022_1314_1437,0.2122087743880633
1895,2022_1314_1439,0.32621563715982227
1896,2022_1314_1458,0.3847282536299661
1897,2022_1314_1460,0.7290349770020184
1898,2022_1314_1461,0.5656278976043123
1899,2022_1314_1463,0.7295028880760024
1900,2022_1323_1326,0.35052920547845123
1901,2022_1323_1344,0.4294019143292893
1902,2022_1323_1345,0.2233274978412085
1903,2022_1323_1350,0.46846014977905187
1904,2022_1323_1353,0.4349047738049671
1905,2022_1323_1355,0.46294632635916433
1906,2022_1323_1361,0.3738574666592552
1907,2022_1323_1362,0.4181586470463631
1908,2022_1323_1371,0.429566160390258
1909,2022_1323_1388,0.38049842582577753
1910,2022_1323_1389,0.721621407456923
1911,2022_1323_1394,0.9137188336723665
1912,2022_1323_1395,0.4133509750434469
1913,2022_1323_1397,0.23210776413146522
1914,2022_1323_1400,0.30047532284707346
1915,2022_1323_1403,0.245546867878485
1916,2022_1323_1411,0.8341743371665196
1917,2022_1323_1412,0.45334708888122466
1918,2022_1323_1417,0.17405887665463612
1919,2022_1323_1425,0.4062749748585758
1920,2022_1323_1436,0.43973754882768085
1921,2022_1323_1437,0.1921204994463569
1922,2022_1323_1439,0.29943724238846325
1923,2022_1323_1458,0.3556822144273142
1924,2022_1323_1460,0.7037259978868471
1925,2022_1323_1461,0.5347954886745852
1926,2022_1323_1463,0.7042198818219685
1927,2022_1326_1344,0.4390154522419922
1928,2022_1326_1345,0.23018861598389773
1929,2022_1326_1350,0.47821526472108145
1930,2022_1326_1353,0.4445455280150405
1931,2022_1326_1355,0.4726887287854154
1932,2022_1326_1361,0.383062295976894
1933,2022_1326_1362,0.4277091502006522
1934,2022_1326_1371,0.43918054521294836
1935,2022_1326_1388,0.3897649819080894
1936,2022_1326_1389,0.7294140197213809
1937,2022_1326_1394,0.9167544169008973
1938,2022_1326_1395,0.42287147757631566
1939,2022_1326_1397,0.23915556950137457
1940,2022_1326_1400,0.30876434518979906
1941,2022_1326_1403,0.2528683649457538
1942,2022_1326_1411,0.839516957854625
1943,2022_1326_1412,0.46306165963431806
1944,2022_1326_1417,0.1797566772762444
1945,2022_1326_1425,0.41574799910256893
1946,2022_1326_1436,0.4494002364563673
1947,2022_1326_1437,0.19826761675481552
1948,2022_1326_1439,0.30771022478425947
1949,2022_1326_1458,0.36470019385654573
1950,2022_1326_1460,0.711819501267364
1951,2022_1326_1461,0.5445168792240664
1952,2022_1326_1463,0.7123054091054246
1953,2022_1344_1345,0.17658345760659136
1954,2022_1344_1350,0.39660858342502125
1955,2022_1344_1353,0.36466894378672915
1956,2022_1344_1355,0.3913178585525554
1957,2022_1344_1361,0.3081052240957051
1958,2022_1344_1362,0.34895721682683756
1959,2022_1344_1371,0.3596437892410762
1960,2022_1344_1388,0.31416423214868605
1961,2022_1344_1389,0.659087283707869
1962,2022_1344_1394,0.8876164802466693
1963,2022_1344_1395,0.34447412724002724
1964,2022_1344_1397,0.18396124290981075
1965,2022_1344_1400,0.24262810812411498
1966,2022_1344_1403,0.19532173074474582
1967,2022_1344_1411,0.7895502039499775
1968,2022_1344_1412,0.3821470158319694
1969,2022_1344_1417,0.13582371048296987
1970,2022_1344_1425,0.3378980792963114
1971,2022_1344_1436,0.3692312020619949
1972,2022_1344_1437,0.1506414064328564
1973,2022_1344_1439,0.24172081963102182
1974,2022_1344_1458,0.29163768206218915
1975,2022_1344_1460,0.6391819298760921
1976,2022_1344_1461,0.46160527978279314
1977,2022_1344_1463,0.6397283251488773
1978,2022_1345_1350,0.6323871626239749
1979,2022_1345_1353,0.600351873776394
1980,2022_1345_1355,0.6272206511314852
1981,2022_1345_1361,0.538199222225029
1982,2022_1345_1362,0.5838168042177675
1983,2022_1345_1371,0.5951211720572366
1984,2022_1345_1388,0.5452174776288568
1985,2022_1345_1389,0.8349767119171518
1986,2022_1345_1394,0.9538544336932806
1987,2022_1345_1395,0.5789998307135779
1988,2022_1345_1397,0.37106538481797946
1989,2022_1345_1400,0.45605448096806034
1990,2022_1345_1403,0.388479828397523
1991,2022_1345_1411,0.9075687362446729
1992,2022_1345_1412,0.6181356734152865
1993,2022_1345_1417,0.2914543185418878
1994,2022_1345_1425,0.5718523077581114
1995,2022_1345_1436,0.6050546440920506
1996,2022_1345_1437,0.3170219923771491
1997,2022_1345_1439,0.4548283831389889
1998,2022_1345_1458,0.5186524008629513
1999,2022_1345_1460,0.8225766507902074
2000,2022_1345_1461,0.6917270646147042
2001,2022_1345_1463,0.8229222658515286
2002,2022_1350_1353,0.32890960689173043
2003,2022_1350_1355,0.354403034344011
2004,2022_1350_1361,0.27548742561036127
2005,2022_1350_1362,0.3139771680863537
2006,2022_1350_1371,0.3241258243549642
2007,2022_1350_1388,0.28116565504207885
2008,2022_1350_1389,0.6227565381760599
2009,2022_1350_1394,0.8708682886876725
2010,2022_1350_1395,0.309729675133833
2011,2022_1350_1397,0.16141985960151287
2012,2022_1350_1400,0.21479020785209432
2013,2022_1350_1403,0.17168117110030362
2014,2022_1350_1411,0.762104410088781
2015,2022_1350_1412,0.3456061050944577
2016,2022_1350_1417,0.11832550450868784
2017,2022_1350_1425,0.30350980468921784
2018,2022_1350_1436,0.333259158655983
2019,2022_1350_1437,0.13152477120235465
2020,2022_1350_1439,0.21395760938853783
2021,2022_1350_1458,0.2601078457724098
2022,2022_1350_1460,0.6020108312285392
2023,2022_1350_1461,0.42266411132911974
2024,2022_1350_1463,0.602578516949934
2025,2022_1353_1355,0.38598979749291623
2026,2022_1353_1361,0.3033455147057105
2027,2022_1353_1362,0.343880074373539
2028,2022_1353_1371,0.35449582456671624
2029,2022_1353_1388,0.30935277137304895
2030,2022_1353_1389,0.654030850865506
2031,2022_1353_1394,0.8853600321396891
2032,2022_1353_1395,0.3394282047810832
2033,2022_1353_1397,0.18061870518059098
2034,2022_1353_1400,0.23853119110268595
2035,2022_1353_1403,0.1918212966655699
2036,2022_1353_1411,0.7857999273393493
2037,2022_1353_1412,0.37686651029149765
2038,2022_1353_1417,0.13321304097564393
2039,2022_1353_1425,0.33289956562773465
2040,2022_1353_1436,0.3640240165861687
2041,2022_1353_1437,0.14779463523627723
2042,2022_1353_1439,0.23763441584305622
2043,2022_1353_1458,0.28702683455018513
2044,2022_1353_1460,0.6339942116401388
2045,2022_1353_1461,0.4560372199980689
2046,2022_1353_1463,0.6345439711488118
2047,2022_1355_1361,0.27993232034651067
2048,2022_1355_1362,0.31876984676176334
2049,2022_1355_1371,0.32899912386212654
